x,y,cluster
337889,558031,7
360165,553303,7
340032,561740,7
338634,564414,7
351459,565704,7
412767,593558,7
283474,532727,7
336928,557412,7
366478,594677,7
343450,570659,7
331616,565089,7
354529,573677,7
276703,559740,7
282066,560178,7
331366,567311,7
321910,573825,7
290107,571927,7
281979,518199,7
374695,563163,7
340191,567638,7
338583,563529,7
358312,559466,7
338474,564151,7
338205,566246,7
342901,582886,7
265815,540385,7
304086,576100,7
347966,563506,7
346144,560472,7
352381,592377,7
318681,528806,7
369366,561201,7
310041,533285,7
344314,595915,7
363956,609339,7
328586,551385,7
330767,552963,7
312558,520650,7
315850,573154,7
379388,567285,7
329905,579935,7
352209,548608,7
357679,548036,7
339288,588052,7
330335,568221,7
341559,562163,7
341925,569393,7
327695,543105,7
335999,549795,7
302359,534317,7
332586,566187,7
330750,561657,7
400380,588221,7
337910,562252,7
336549,565597,7
343717,559909,7
332116,594868,7
358384,556361,7
415881,584352,7
345164,579614,7
316395,537403,7
340970,564831,7
340383,600071,7
326627,534442,7
356865,545785,7
306298,551902,7
347575,565576,7
302583,571881,7
352424,557574,7
279008,521035,7
335029,553213,7
338753,563384,7
324032,577807,7
327973,534972,7
321924,527106,7
345495,579864,7
385091,599401,7
361138,551307,7
332884,533990,7
269126,508814,7
350056,566657,7
374117,546122,7
350283,559840,7
335525,567445,7
350798,535657,7
289002,520678,7
324516,522674,7
364844,571623,7
351815,574947,7
275524,559548,7
348773,583528,7
308966,523409,7
316313,570785,7
341966,561987,7
341446,538787,7
318823,565345,7
347522,587567,7
293746,544468,7
334983,572690,7
325125,564342,7
330145,546705,7
336336,563145,7
302353,545544,7
321216,569834,7
285152,520229,7
335027,565050,7
332270,556288,7
341016,545280,7
339640,561426,7
338633,563504,7
324952,565867,7
353583,554147,7
385183,556284,7
292636,520371,7
289176,571435,7
310944,559497,7
336974,563207,7
337173,557853,7
396903,591235,7
324440,567074,7
333378,557892,7
300366,565761,7
344437,529492,7
325871,558965,7
367641,556309,7
344552,554676,7
297212,546223,7
355924,577596,7
331340,524203,7
292932,558293,7
306346,523584,7
341966,586266,7
282430,560217,7
326251,549298,7
335201,585318,7
351564,573155,7
322365,530808,7
405542,600089,7
296763,528676,7
221233,538472,8
338084,560295,7
345674,579033,7
325883,560492,7
345123,577788,7
329859,564384,7
353939,570931,7
409616,575024,7
365058,545456,7
404782,557913,7
368724,598412,7
344096,575522,7
182618,346663,9
171461,348130,9
186536,330019,9
177241,292639,9
248683,383412,9
174057,358906,9
215243,289985,9
170688,343596,9
144502,345417,9
165689,356983,9
168443,367928,9
165158,343946,9
159711,352701,9
175781,341039,9
233480,289069,9
189029,366740,9
168573,350387,9
170271,306395,9
192775,350028,9
152054,345632,9
139299,314046,9
202053,322650,9
134695,350397,9
159654,381778,9
188093,324040,9
183236,338163,9
156984,430950,9
182751,435819,9
198908,372797,9
198517,325721,9
161345,350804,9
210497,359835,9
141993,331189,9
170788,373545,9
166449,363036,9
155479,345893,9
186380,363938,9
129332,360811,9
224225,376975,9
165945,345849,9
223550,323197,9
122755,434879,9
166584,349245,9
179472,342273,9
148749,359845,9
177505,332053,9
160222,380591,9
178869,370161,9
170002,370000,9
164354,347671,9
169966,368623,9
145867,363616,9
181561,358111,9
164915,350360,9
166973,341636,9
153181,277968,9
155505,355581,9
160835,347784,9
211265,396792,9
203254,362605,9
137967,354539,9
174064,357989,9
179609,408365,9
176506,351827,9
172879,347028,9
180506,330980,9
185966,359964,9
146070,316860,9
152957,321354,9
163190,331719,9
186914,361706,9
159191,309314,9
170425,316185,9
162040,316797,9
195000,354829,9
126702,351222,9
213064,290947,9
140612,350010,9
172885,352621,9
170155,343568,9
186806,334070,9
146072,288800,9
169293,348686,9
169502,411323,9
152861,407965,9
156041,295117,9
117585,391892,9
163981,344090,9
158664,310765,9
141113,351050,9
163796,345091,9
160369,353500,9
235671,300234,9
140876,334435,9
108232,373112,9
192460,388323,9
133744,308918,9
216209,437830,9
156945,339397,9
199859,316334,9
159496,331641,9
167845,341409,9
182435,365508,9
133795,360518,9
169628,365003,9
167262,399527,9
177728,352687,9
130683,363204,9
198197,344933,9
197735,355477,9
172020,342883,9
185561,342784,9
202011,337353,9
157394,346500,9
182050,424341,9
129664,341196,9
173188,355248,9
182499,310438,9
170384,339979,9
182093,321311,9
185696,338006,9
102221,374657,9
165881,364469,9
164875,349007,9
159120,340829,9
168274,374689,9
178495,373915,9
179811,342089,9
162606,363185,9
173908,362098,9
133580,348602,9
190634,357254,9
186503,369651,9
127134,379827,9
169145,355279,9
140121,346875,9
141860,324304,9
200251,306215,9
174373,363552,9
170022,347877,9
165657,338722,9
186361,351075,9
213022,338238,9
155228,357729,9
171614,435530,9
175586,365049,9
187858,381077,9
171074,293610,9
153738,360530,9
199043,270173,9
165886,348709,9
159428,300364,9
197463,378513,9
161273,347538,9
186082,330058,9
143732,279724,9
142899,329415,9
156977,424622,9
174878,362329,9
148915,338914,9
187324,377187,9
175766,380534,9
185071,362905,9
158550,354818,9
174672,345849,9
169880,343122,9
109090,326101,9
187854,354777,9
153903,353738,9
190241,329582,9
102983,382712,9
143117,345163,9
188985,367645,9
174834,411644,9
144228,344974,9
146821,297434,9
171848,343242,9
94382,320888,9
154412,310120,9
176490,344679,9
170616,352610,9
81648,360080,9
153607,379395,9
183970,355973,9
105444,361358,9
158571,361986,9
177579,319865,9
198892,322470,9
216975,296647,9
166654,350678,9
189102,333074,9
198712,303299,9
137098,384889,9
144306,328086,9
142455,343512,9
178319,318244,9
168886,353913,9
174656,393278,9
130805,354417,9
176433,350561,9
142252,329183,9
165476,377389,9
210102,333312,9
129453,321221,9
144705,375936,9
206687,342276,9
153583,352282,9
189499,356601,9
159392,351000,9
181463,326571,9
162975,335389,9
157691,334886,9
154167,353183,9
165607,362883,9
182239,333302,9
176982,354631,9
183516,374212,9
191099,341570,9
184570,360446,9
207804,354938,9
198493,326704,9
149269,341445,9
184798,392233,9
174438,319075,9
107124,325984,9
76052,360840,9
159302,337993,9
140101,341028,9
168149,345638,9
150009,371014,9
157193,350343,9
111476,358647,9
151164,332239,9
171318,373473,9
175169,349454,9
162600,392531,9
168067,340249,9
170102,323164,9
124132,340448,9
149863,284721,9
168079,347343,9
128953,304971,9
169228,364545,9
198415,321418,9
183610,321788,9
220869,407358,9
159472,372246,9
170837,353968,9
165653,317602,9
135537,356169,9
166973,334724,9
158750,312102,9
161448,373412,9
158713,379013,9
180493,319750,9
125715,302114,9
194033,340466,9
158871,312380,9
161387,343617,9
169121,347594,9
167653,352074,9
125902,318850,9
217686,296514,9
171986,429306,9
211360,279794,9
157181,346842,9
188909,341194,9
140128,325904,9
117874,389929,9
162921,317643,9
173978,346514,9
98533,355691,9
194956,372256,9
164847,287064,9
174410,372064,9
149092,352682,9
166323,352927,9
178515,370287,9
169337,348605,9
122986,334382,9
145282,391482,9
185919,363092,9
180519,368284,9
181227,347052,9
168284,309036,9
198251,335402,9
160922,347681,9
141861,328909,9
147911,328024,9
178264,330827,9
178235,346006,9
195151,317753,9
122360,357480,9
167330,332452,9
115363,305575,9
185661,404482,9
177858,352255,9
113068,317574,9
125675,360158,9
172842,351663,9
124724,459999,8
169069,348929,9
185253,344152,9
155625,262321,9
158201,315944,9
171277,361020,9
209553,326461,9
160165,362858,9
190725,336160,9
169994,409806,9
179463,361279,9
172662,388185,9
165284,425978,9
160206,303063,9
155690,368375,9
124516,325289,9
179326,321160,9
165573,305517,9
155508,372355,9
166799,318482,9
161780,324523,9
168805,351913,9
206519,355629,9
163091,350167,9
176144,353300,9
179483,359645,9
213951,352868,9
164046,346109,9
169569,346955,9
225356,318394,9
214966,358837,9
159253,343477,9
219779,330969,9
169876,340860,9
669118,354195,11
613682,399434,11
617399,392653,11
629247,364078,11
641070,424917,11
609532,388425,11
629369,398359,11
605911,379990,11
622550,391601,11
607905,403460,11
679465,399014,11
608711,373665,11
623498,399288,11
601212,370698,11
574989,407228,11
563517,391159,11
687717,379483,11
616040,330855,11
653024,367312,11
607440,403119,11
620240,397022,11
599215,391457,11
587478,424878,11
613921,394043,11
624328,392133,11
635887,384511,11
559877,401053,11
617755,401065,11
693265,388552,11
559933,403956,11
655859,416496,11
625919,402984,11
595215,391491,11
617493,379303,11
598657,442558,11
601644,436831,11
617118,374098,11
591051,389443,11
617296,386864,11
616468,394118,11
630384,376295,11
558770,390646,11
637332,414017,11
556780,409205,11
577473,384210,11
650054,432740,11
595063,328609,11
714443,433876,11
603566,410391,11
562356,383175,11
546166,423311,11
626539,394908,11
663820,416308,11
710910,464586,11
624310,398408,11
632546,389750,11
667249,417107,11
608309,377530,11
611357,393577,11
658219,436184,11
615032,402225,11
628131,406850,11
632390,363198,11
575116,345564,11
625784,441883,11
618893,419740,11
579564,428498,11
686324,364237,11
586242,396484,11
623248,399928,11
609219,362804,11
537211,376777,11
605310,394011,11
634973,450542,11
595411,413706,11
613037,419086,11
617444,397675,11
633304,366062,11
592620,446156,11
631633,337973,11
619637,395224,11
620330,398630,11
621964,409409,11
618446,372298,11
629789,426313,11
608687,374928,11
680646,375662,11
591831,438997,11
550086,442382,11
620330,396776,11
551236,401856,11
617178,414525,11
584938,344365,11
622636,456843,11
649987,408293,11
613719,382828,11
576987,392508,11
599766,409755,11
584077,398498,11
695514,321521,12
561388,355834,11
691600,397893,11
610676,449688,11
600114,413216,11
626811,372435,11
636291,360636,11
570384,393553,11
626700,401688,11
624106,398619,11
523329,404632,11
611954,360938,11
613536,395801,11
576488,397913,11
652745,406585,11
603193,371867,11
610026,444858,11
629725,405117,11
648429,422590,11
562772,382904,11
638823,411764,11
617764,397102,11
579922,379009,11
610698,396326,11
642607,374702,11
621629,397208,11
659321,404555,11
576235,462612,11
598628,425191,11
623502,420376,11
665965,449273,11
608923,385575,11
611579,407670,11
617573,386848,11
589862,418742,11
653325,396810,11
605073,372055,11
623137,408209,11
499262,398424,10
619339,401624,11
619295,397643,11
578878,420108,11
533577,355107,11
615934,426539,11
690195,475150,11
673514,390760,11
657120,386782,11
549945,372313,11
675858,410545,11
626586,415166,11
618449,404599,11
638783,399478,11
578113,395458,11
622557,361134,11
635324,420555,11
666135,430421,11
689725,465685,11
593601,445149,11
615094,383077,11
624599,417673,11
573969,434110,11
642881,403147,11
634383,422065,11
582389,428200,11
617330,369828,11
621989,394856,11
651828,468138,11
612936,398723,11
613351,407952,11
562777,437516,11
533212,366954,11
618113,400002,11
609344,448128,11
615342,413931,11
623989,368662,11
620187,400168,11
687638,439257,11
573925,449341,11
547270,403384,11
619318,361696,11
588432,446279,11
592924,393730,11
615325,383841,11
611875,422910,11
681941,370225,11
620818,396967,11
662154,385013,11
554938,347875,11
628655,321099,11
619628,399433,11
660333,393215,11
618391,348381,11
565829,395454,11
617689,397001,11
604554,393193,11
572417,403906,11
659193,384523,11
632060,367800,11
633894,404424,11
620610,395343,11
615175,397627,11
624293,333944,11
593689,316888,11
617319,374666,11
572244,349463,11
619239,400025,11
621622,390298,11
622101,371771,11
630205,338054,11
654147,407182,11
637594,420311,11
629004,392271,11
585207,336451,11
618349,397614,11
650157,402991,11
638966,486628,11
655201,411873,11
602335,433298,11
630706,388370,11
617428,397343,11
621537,390372,11
631365,450732,11
618406,404239,11
601390,453925,11
603945,361794,11
619427,396945,11
660103,414557,11
700340,335010,12
608182,416637,11
661166,404325,11
620939,385731,11
626371,349696,11
614683,367259,11
619332,401992,11
587453,401098,11
652349,321291,11
617954,395504,11
636807,424537,11
533889,333741,11
623386,387031,11
632952,385722,11
695010,449565,11
626843,367696,11
488205,420586,10
611547,411952,11
621241,368090,11
581240,362971,11
608747,363132,11
662177,420431,11
615665,405490,11
617447,366176,11
560393,389490,11
685785,409913,11
623433,400160,11
609091,437020,11
624343,403629,11
668879,388617,11
567105,437623,11
657450,365008,11
591955,378142,11
588952,437524,11
607665,447516,11
608601,418450,11
662830,420955,11
605891,428146,11
615239,317684,11
588933,366439,11
618053,357534,11
577773,434308,11
606558,458285,11
620955,389692,11
738190,371970,12
634661,446187,11
571692,449353,11
605650,447537,11
639502,371440,11
684568,380640,11
658735,399039,11
618157,384990,11
618869,398187,11
603388,403039,11
585255,415823,11
639507,438534,11
594112,399331,11
619475,400592,11
571570,375257,11
659297,373975,11
603285,449307,11
610199,394579,11
590500,418472,11
630904,404643,11
591725,406549,11
621560,397789,11
563182,367521,11
593879,444161,11
616054,371666,11
627679,395601,11
608195,447380,11
616737,397973,11
650120,324477,11
616926,398697,11
650859,460072,11
642157,345545,11
601369,411415,11
604703,392288,11
721905,378957,12
619415,397644,11
571043,347389,11
659191,459637,11
629978,400626,11
688487,383589,11
598053,438963,11
635242,356290,11
605899,412428,11
656642,407213,11
619924,406713,11
630067,372798,11
600007,377908,11
589164,386733,11
630491,379017,11
618676,377015,11
639613,388524,11
669409,415893,11
681608,436537,11
649968,371445,11
629000,417990,11
658884,390135,11
605407,427914,11
629891,414975,11
621778,364695,11
610722,418243,11
601599,388540,11
615649,429323,11
627206,402647,11
643965,366316,11
614877,402442,11
606486,420054,11
668482,358452,11
628715,434772,11
196462,887983,1
335970,846828,1
272394,837600,1
211165,825505,1
226433,837646,1
219686,859997,1
242087,844255,1
213558,873714,1
245144,845719,1
247997,878582,1
283576,809069,1
224676,859348,1
298214,820903,1
245468,859425,1
222704,824909,1
250921,819639,1
249209,801933,1
230591,874855,1
234091,876039,1
286769,862152,1
224789,866804,1
245023,849247,1
263626,851699,1
250198,825417,1
231263,863308,1
307605,840195,1
276635,875623,1
230399,842538,1
274070,798617,1
247939,831010,1
209922,850026,1
300726,862728,1
222727,770963,1
239505,885057,1
291561,845450,1
221122,832810,1
194258,914691,1
228928,855040,1
264627,808661,1
225916,843329,1
240221,843932,1
276600,823311,1
204854,810013,1
278326,829095,1
246047,846189,1
251032,876118,1
285258,848668,1
260943,889692,1
245928,867228,1
221002,870506,1
292872,896822,1
261896,897475,1
269723,849664,1
243941,843256,1
249370,872804,1
237120,856814,1
257472,849587,1
253703,834676,1
238080,830689,1
225991,869734,1
231781,799444,1
296892,901182,1
234604,822462,1
241473,860854,1
219864,842635,1
235901,856563,1
207217,878249,1
256949,820470,1
204597,863162,1
325275,866433,1
239344,814789,1
187894,871219,1
259973,862559,1
189752,865463,1
245707,844466,1
188480,870646,1
305915,854818,1
242443,851797,1
227138,824372,1
229970,878786,1
281971,825246,1
241166,845204,1
225846,874086,1
284077,905181,1
258975,837353,1
241972,840749,1
245602,857160,1
227363,836593,1
257926,936947,1
237689,839510,1
267799,847911,1
207552,772091,1
201567,881003,1
265125,820661,1
273165,852766,1
290210,818593,1
256487,868899,1
271395,862063,1
251958,886571,1
249253,856047,1
268289,878265,1
295375,861990,1
256316,818886,1
246470,842932,1
314666,849163,1
298979,774144,1
192885,887667,1
227819,900986,1
250003,859517,1
249857,844975,1
218369,851387,1
252586,806474,1
283017,850861,1
228095,843338,1
266980,825990,1
241381,844402,1
294053,878220,1
253339,750941,1
241413,845029,1
294326,807584,1
257856,846423,1
248210,886338,1
216846,737568,1
244743,830888,1
277055,860813,1
279923,805957,1
235041,823732,1
238524,842928,1
246453,883061,1
260590,827955,1
274554,845338,1
245254,907991,1
299821,866288,1
261120,804153,1
246729,879602,1
240308,844341,1
220620,819091,1
268926,813783,1
234219,845270,1
188424,849785,1
240171,843940,1
163766,859386,1
191257,802651,1
224852,934148,1
261093,844962,1
228711,848090,1
183478,851724,1
201080,823689,1
118590,857150,1
264798,767716,1
313609,860065,1
232246,844226,1
237757,834092,1
222682,806314,1
243331,844022,1
197362,870337,1
229857,843917,1
244257,776516,1
224083,852922,1
309399,838744,1
271205,817620,1
242247,864253,1
235337,831592,1
232357,810798,1
252199,828023,1
267049,950249,1
245678,821691,1
241138,844374,1
246182,840370,1
264175,824349,1
266977,887963,1
274685,883097,1
244260,847060,1
256073,917590,1
258416,835432,1
241687,844256,1
282603,846165,1
228032,893055,1
226949,889283,1
264274,813041,1
139601,914203,1
229131,842806,1
236274,861302,1
261819,863523,1
200005,825237,1
310591,841778,1
244049,817710,1
235022,911236,1
256512,837094,1
236495,861569,1
256889,880721,1
258528,856273,1
233284,860085,1
257480,849037,1
269354,811847,1
222445,891438,1
222356,840843,1
236207,886769,1
174371,864697,1
159683,838958,1
237750,837381,1
241545,838673,1
256082,831969,1
246468,838071,1
205919,844377,1
266111,813259,1
244246,847589,1
244899,812192,1
219316,898830,1
251866,864044,1
238308,790723,1
209264,836661,1
242519,845811,1
351883,890475,1
278929,842054,1
244027,850132,1
248570,843156,1
224681,858432,1
210276,824826,1
220884,916718,1
240846,841609,1
257093,801567,1
236749,813868,1
332237,911313,1
288954,846991,1
238084,844799,1
236431,844100,1
299772,828655,1
241633,846949,1
230107,858332,1
256216,903741,1
258135,880184,1
232331,872896,1
183583,787453,1
264293,890923,1
213208,833959,1
224288,931476,1
261622,869706,1
297183,841456,1
241849,815141,1
308616,811021,1
220931,876605,1
289719,866638,1
233931,838374,1
224694,848663,1
240645,855514,1
229567,855332,1
247613,815836,1
239387,847822,1
257788,880587,1
245532,846331,1
224241,828996,1
227582,856861,1
244618,845420,1
213775,841758,1
243511,830743,1
244799,841688,1
216061,848623,1
294492,832336,1
248931,844960,1
267478,894783,1
228715,837572,1
269483,848608,1
248276,844455,1
236987,881080,1
223732,826580,1
230149,886583,1
265299,859533,1
181803,799487,1
247210,859012,1
261633,773355,1
262370,891499,1
250394,847577,1
222019,839774,1
238328,770068,1
208941,860169,1
238714,858826,1
241005,825301,1
270742,847836,1
238492,833394,1
312726,853829,1
286663,846902,1
261796,819395,1
253890,807676,1
242415,844335,1
134134,842630,1
163956,833732,1
250359,849451,1
295357,842293,1
218942,848326,1
205466,778884,1
253899,862843,1
244966,841126,1
208494,850615,1
221126,837878,1
271093,861412,1
216543,842952,1
255185,825960,1
251070,877802,1
264565,859237,1
228611,836717,1
228517,837056,1
198583,860431,1
215976,836025,1
254411,848090,1
168036,807011,1
292194,906490,1
243951,865415,1
260922,785987,1
245740,814541,1
317675,838127,1
274505,864723,1
230049,865536,1
235084,818866,1
172690,847721,1
221706,875060,1
236740,853169,1
298800,824277,1
265246,889333,1
219498,851932,1
247484,846372,1
288675,919879,1
229280,813483,1
282622,879222,1
307300,836132,1
238260,882489,1
219049,825171,1
219321,848396,1
240028,849354,1
212009,864463,1
246857,852483,1
245118,811283,1
247855,794626,1
253655,821946,1
241475,850889,1
210162,860529,1
204922,854068,1
225567,853078,1
245258,799882,1
257134,845851,1
187314,815820,1
294275,174786,15
329428,66056,15
325938,164475,15
253129,154296,15
319838,170383,15
240213,118409,15
283784,178305,15
376613,159699,15
338717,181582,15
304283,183656,15
314519,146787,15
270899,175377,15
291228,101272,15
291170,110147,15
321522,163852,15
202627,179376,15
307913,91419,15
311093,169734,15
321775,164846,15
294832,124284,15
295537,91032,15
383044,180418,15
338570,192256,15
337894,175289,15
359796,165920,15
316263,163806,15
320972,170417,15
277860,111893,15
367806,123963,15
359352,162962,15
350964,149159,15
332201,181702,15
287966,150135,15
346942,152780,15
232784,169847,15
292492,99170,15
334529,166765,15
363208,238649,15
196795,190277,15
353333,113156,15
373191,88470,15
333789,151168,15
339732,163158,15
321822,187102,15
276792,141848,15
308044,164482,15
311328,159477,15
383052,89061,15
316820,150304,15
314479,178821,15
310824,144943,15
333143,200298,15
300672,175844,15
339482,151261,15
319208,164182,15
321645,164662,15
308763,166511,15
308066,145825,15
360143,155270,15
348893,195430,15
319283,158983,15
332284,194186,15
292402,184441,15
361227,221878,15
313573,109221,15
310693,154278,15
344482,215846,15
358652,186358,15
330533,214555,15
320400,160020,15
267662,127175,15
396583,82842,15
292193,125417,15
324121,96346,15
321344,166633,15
234837,151054,15
368060,76739,15
347050,150472,15
245783,109229,15
400550,144359,15
343217,153037,15
315488,160339,15
347406,155708,15
336845,172750,15
357014,148222,15
331862,169092,15
322140,165212,15
363075,162238,15
318738,182134,15
346717,178180,15
311819,140674,15
332032,157725,15
301983,173386,15
321556,163352,15
315830,102777,15
312275,145173,15
325861,203058,15
360703,150999,15
345976,148333,15
320210,191459,15
318665,158107,15
425563,163524,14
264427,188193,15
348177,179526,15
265430,151883,15
320718,158610,15
380609,185976,15
345234,188822,15
362027,150348,15
300294,178772,15
315963,174031,15
333787,189423,15
337343,156614,15
334812,137431,15
347492,153416,15
324518,167369,15
353991,193997,15
274321,219665,15
335476,183897,15
300021,159185,15
384591,137729,15
320000,162605,15
268938,211870,15
366146,196571,15
356280,185198,15
325767,164095,15
350480,214608,15
314791,163370,15
302582,134124,15
328851,147002,15
347039,195468,15
289531,145743,15
343018,239960,15
271123,163465,15
326959,154655,15
332307,189590,15
310529,141617,15
380281,205779,15
411606,137378,15
348191,165419,15
305292,175260,15
256120,141529,15
390934,170420,15
358562,112650,15
355499,224982,15
363437,77975,15
232043,177614,15
246753,175170,15
327204,152871,15
371685,151612,15
291723,177824,15
324488,180658,15
340048,131847,15
295311,115000,15
239495,163949,15
267521,119941,15
401396,125431,15
260930,184935,15
336085,170252,15
291782,159562,15
307616,207295,15
352910,145624,15
294653,104623,15
372883,222824,15
318707,160697,15
281548,175184,15
307747,128551,15
336991,217448,15
270233,195701,15
433100,134861,14
311433,134432,15
375353,117180,15
315146,160782,15
311163,166821,15
305333,171939,15
332470,161202,15
302266,185591,15
370775,144355,15
314552,151035,15
343145,172236,15
331212,162496,15
299460,144708,15
383894,179880,15
345703,149860,15
331381,162660,15
344364,213940,15
378347,144880,15
322789,137560,15
328425,159826,15
341137,78287,15
317771,154916,15
336266,148507,15
342066,119083,15
297177,88467,15
280519,165350,15
305901,166656,15
284757,175853,15
281732,221764,15
321262,178491,15
344710,213543,15
311408,168232,15
356500,188114,15
304376,222294,15
278116,185472,15
247892,115217,15
306326,164202,15
311516,94189,15
323747,163351,15
321778,158339,15
309501,166931,15
333942,143344,15
339393,209145,15
340996,170964,15
315333,144566,15
332853,168141,15
290958,168323,15
297731,175876,15
280274,182662,15
306540,193434,15
319155,159850,15
355168,114823,15
270201,236813,15
347630,120931,15
446538,180119,14
371052,147369,15
403365,215735,15
258201,153095,15
335121,214149,15
283786,133973,15
353951,133923,15
345069,165968,15
367079,183232,15
363932,228249,15
354132,161850,15
390538,157197,15
333805,148479,15
325344,159885,15
323905,168029,15
274495,182470,15
309684,150076,15
381617,157000,15
322841,169735,15
359520,132845,15
249616,144446,15
321620,169950,15
415495,116126,15
335742,196692,15
271424,251323,15
340066,152500,15
327734,163585,15
346079,220993,15
276741,143844,15
377042,182019,15
400055,131725,15
332246,172932,15
310386,171068,15
327569,158418,15
324444,166910,15
317217,163896,15
270404,183080,15
277512,151920,15
324966,170021,15
306421,145493,15
382419,110392,15
318266,171979,15
321245,141627,15
318192,170844,15
320821,165455,15
329029,204399,15
311065,219934,15
287127,192494,15
283571,109326,15
308748,199866,15
369490,164369,15
270729,67329,15
279010,181792,15
282957,179982,15
308489,145929,15
327927,168535,15
327022,161396,15
376557,109320,15
248427,146381,15
321182,150806,15
312337,154488,15
268518,181514,15
285865,167818,15
279251,184486,15
306042,66361,15
318215,180010,15
293978,197091,15
338044,233264,15
293864,241877,15
344380,183817,15
316257,171544,15
248779,111087,15
313783,177198,15
415534,110526,15
296164,96874,15
315670,160928,15
339137,160334,15
290700,196285,15
307107,174760,15
325279,168587,15
328423,161604,15
333883,276840,15
308555,134011,15
322101,164171,15
306357,123397,15
292931,125341,15
284378,223470,15
335003,151395,15
267212,158699,15
343851,193618,15
296627,93375,15
334980,143900,15
335235,180161,15
360945,167952,15
257841,193878,15
275288,212315,15
331798,143962,15
333937,51121,15
328775,156501,15
319829,168353,15
293201,192871,15
327608,177638,15
332562,174699,15
348815,150017,15
312227,159417,15
324337,162686,15
323329,93955,15
291973,127483,15
258779,106777,15
325360,134919,15
267264,153034,15
312421,170617,15
293350,175997,15
275459,190178,15
244344,185382,15
252845,181181,15
357923,192120,15
382720,263255,15
326040,156509,15
165104,543395,8
139903,592241,8
132705,557674,8
114311,601605,8
102460,533057,8
185935,554627,8
123441,594415,8
97216,564094,8
110948,539533,8
101553,517715,8
133023,574572,8
144570,573936,8
136531,557658,8
173576,507309,8
179189,536028,8
141238,557986,8
156430,615117,8
69169,631490,8
31842,565765,8
144620,575370,8
155899,561715,8
137451,555339,8
68388,574380,8
166290,521714,8
210499,526471,8
148319,584541,8
135336,552552,8
136606,562296,8
136301,569544,8
119386,620549,8
139212,557713,8
84501,604671,8
176602,574552,8
105945,528795,8
140989,537156,8
138449,555969,8
128669,574591,8
95749,602775,8
139460,557260,8
130440,562623,8
147885,527813,8
58190,608304,8
151701,574146,8
148385,538149,8
142668,544976,8
145251,553486,8
142265,546135,8
202913,525966,8
192564,547558,8
179240,577011,8
182840,584262,8
144242,557674,8
135849,550612,8
101427,615890,8
143265,548387,8
112379,547679,8
137347,622867,8
139146,569516,8
125756,579609,8
77109,512651,8
138073,556272,8
202547,601240,8
19835,570290,8
118137,579149,8
201324,574588,8
113259,568684,8
139052,610320,8
177246,571940,8
107972,601191,8
138199,541774,8
220156,589643,8
137787,566189,8
138122,557230,8
93136,613387,8
154620,576738,8
131523,568207,8
136967,565662,8
142886,556511,8
125005,540340,8
138965,558201,8
139474,569485,8
171471,576787,8
157138,565993,8
198294,552987,8
136078,547418,8
140164,531093,8
156003,502860,8
67867,545392,8
133780,533275,8
116142,550919,8
148510,579793,8
179224,584189,8
149906,546909,8
29760,557873,8
115287,602637,8
206561,574789,8
108651,521409,8
115905,560139,8
127373,549518,8
141699,530028,8
141641,557376,8
111855,531542,8
136580,553967,8
137516,556818,8
179793,483378,8
105568,584102,8
125840,520239,8
117212,565692,8
140717,554093,8
139033,593287,8
172882,571145,8
104862,608089,8
158366,537970,8
138525,534268,8
69565,599820,8
94571,528963,8
153185,562792,8
147599,513563,8
223226,546198,8
143879,536650,8
151099,518008,8
109317,531425,8
127202,525948,8
137740,618961,8
138734,557713,8
109912,565003,8
158060,525533,8
260096,530550,7
134449,557556,8
121650,599844,8
188992,563992,8
207218,589497,8
179830,547383,8
152331,529689,8
112184,530469,8
166904,503121,8
183026,545377,8
152658,569277,8
172116,513383,8
95899,530846,8
144325,538991,8
166597,572855,8
105193,596017,8
166840,562425,8
117089,561455,8
141718,549576,8
117959,536156,8
125351,529954,8
140706,547367,8
138012,558263,8
135284,555664,8
142663,556520,8
112673,516997,8
137657,611252,8
119237,591137,8
186380,487625,8
113099,546732,8
176278,550602,8
158773,588778,8
140962,518168,8
144856,551807,8
155943,576199,8
152584,564548,8
165356,570715,8
127858,609681,8
257984,555707,7
149758,564768,8
129550,560106,8
159271,568953,8
151374,538387,8
129030,588495,8
155430,549012,8
172756,612694,8
93459,514032,8
99569,523174,8
148080,544056,8
169322,577938,8
173847,514665,8
136418,562926,8
140047,540043,8
74519,527539,8
146681,562995,8
110877,562558,8
95071,503965,8
136232,576477,8
146120,576624,8
259173,548593,7
107965,535173,8
103153,601002,8
158283,570550,8
206219,604081,8
116492,509399,8
97430,598804,8
193275,538687,8
116860,550810,8
179834,541387,8
143226,522375,8
111174,539350,8
94933,588147,8
139434,557410,8
131532,536658,8
38179,532155,8
113321,606322,8
123905,508486,8
201753,569116,8
206660,575002,8
138884,529162,8
139636,565984,8
110479,594587,8
76253,529394,8
160280,493497,8
161475,587507,8
149054,556986,8
223408,520131,8
158596,562634,8
141991,539522,8
137172,523482,8
161154,538355,8
130157,581286,8
142000,554964,8
86243,559135,8
130883,557824,8
127964,538935,8
122130,568886,8
210597,589836,8
139847,552015,8
147664,559632,8
167716,562762,8
130657,555545,8
165382,518876,8
221994,575146,8
87236,607429,8
154268,542573,8
197367,535989,8
133094,557996,8
155274,552551,8
139911,561185,8
146924,565933,8
146183,622188,8
176092,531921,8
184402,546549,8
139641,557503,8
170816,547069,8
